edge_id,edge_present
38283,0.2
38284,0.15
38285,0.15
38286,0.1
38287,0.1
38288,0.1
38289,0.15
38290,0.15
38291,0.15
38292,0.05
38293,0.1
38294,0.15
38295,0.2
38296,0.05
38297,0.2
38298,0.0
38299,0.1
38300,0.15
38301,0.1
38302,0.1
38303,0.1
38304,0.2
38305,0.15
38306,0.0
38307,0.2
38308,0.2
38309,0.1
38310,0.1
38311,0.15
38312,0.15
38313,0.1
38314,0.1
38315,0.25
38316,0.1
38317,0.2
38318,0.05
38319,0.2
38320,0.15
38321,0.15
38322,0.15
38323,0.15
38324,0.15
38325,0.05
38326,0.2
38327,0.05
38328,0.2
38329,0.2
38330,0.2
38331,0.25
38332,0.3
38333,0.2
38334,0.05
38335,0.05
38336,0.05
38337,0.1
38338,0.0
38339,0.05
38340,0.2
38341,0.1
38342,0.15
38343,0.05
38344,0.2
38345,0.15
38346,0.2
38347,0.15
38348,0.15
38349,0.1
38350,0.15
38351,0.2
38352,0.1
38353,0.25
38354,0.0
38355,0.05
38356,0.1
38357,0.1
38358,0.05
38359,0.1
38360,0.1
38361,0.2
38362,0.35
38363,0.2
38364,0.2
38365,0.1
38366,0.2
38367,0.05
38368,0.15
38369,0.1
38370,0.1
38371,0.15
38372,0.25
38373,0.1
38374,0.1
38375,0.2
38376,0.1
38377,0.0
38378,0.15
38379,0.05
38380,0.1
38381,0.05
38382,0.1
38383,0.1
38384,0.15
38385,0.0
38386,0.2
38387,0.1
38388,0.2
38389,0.45
38390,0.15
38391,0.2
38392,0.1
38393,0.2
38394,0.2
38395,0.3
38396,0.15
38397,0.05
38398,0.15
38399,0.15
38400,0.15
38401,0.2
38402,0.05
38403,0.0
38404,0.1
38405,0.0
38406,0.1
38407,0.2
38408,0.2
38409,0.2
38410,0.35
38411,0.1
38412,0.05
38413,0.1
38414,0.15
38415,0.15
38416,0.15
38417,0.2
38418,0.1
38419,0.15
38420,0.1
38421,0.15
38422,0.05
38423,0.05
38424,0.1
38425,0.1
38426,0.15
38427,0.1
38428,0.1
38429,0.1
38430,0.1
38431,0.15
38432,0.05
38433,0.25
38434,0.15
38435,0.2
38436,0.2
38437,0.25
38438,0.1
38439,0.25
38440,0.8
38441,0.2
38442,0.15
38443,0.05
38444,0.15
38445,0.2
38446,0.2
38447,0.1
38448,0.05
38449,0.25
38450,0.15
38451,0.1
38452,0.15
38453,0.15
38454,0.25
38455,0.05
38456,0.3
38457,0.2
38458,0.2
38459,0.2
38460,0.1
38461,0.15
38462,0.1
38463,0.15
38464,0.25
38465,0.15
38466,0.05
38467,0.2
38468,0.2
38469,0.05
38470,0.15
38471,0.05
38472,0.05
38473,0.0
38474,0.2
38475,0.2
38476,0.15
38477,0.05
38478,0.0
38479,0.15
38480,0.15
38481,0.1
38482,0.1
38483,0.1
38484,0.1
38485,0.15
38486,0.1
38487,0.05
38488,0.05
38489,0.25
38490,0.2
38491,0.1
38492,0.15
38493,0.0
38494,0.15
38495,0.15
38496,0.05
38497,0.1
38498,0.15
38499,0.0
38500,0.15
38501,0.1
38502,0.25
38503,0.25
38504,0.2
38505,0.1
38506,0.1
38507,0.15
38508,0.1
38509,0.05
38510,0.1
38511,0.15
38512,0.05
38513,0.1
38514,0.05
38515,0.25
38516,0.15
38517,0.0
38518,0.1
38519,0.1
38520,0.05
38521,0.15
38522,0.15
38523,0.2
38524,0.15
38525,0.15
38526,0.4
38527,0.05
38528,0.1
38529,0.1
38530,0.15
38531,0.15
38532,0.15
38533,0.1
38534,0.1
38535,0.1
38536,0.05
38537,0.1
38538,0.15
38539,0.1
38540,0.1
38541,0.15
38542,0.15
38543,0.2
38544,0.15
38545,0.1
38546,0.15
38547,0.15
38548,0.15
38549,0.15
38550,0.25
38551,0.05
38552,0.05
38553,0.0
38554,0.15
38555,0.25
38556,0.05
38557,0.05
38558,0.1
38559,0.0
38560,0.15
38561,0.15
38562,0.1
38563,0.15
38564,0.0
38565,0.05
38566,0.05
38567,0.1
38568,0.15
38569,0.05
38570,0.25
38571,0.1
38572,0.05
38573,0.05
38574,0.3
38575,0.3
38576,0.15
38577,0.1
38578,0.15
38579,0.1
38580,0.3
38581,0.15
38582,0.3
38583,0.15
38584,0.2
38585,0.15
38586,0.0
38587,0.15
38588,0.15
38589,0.15
38590,0.0
38591,0.2
38592,0.15
38593,0.05
38594,0.15
38595,0.05
38596,0.15
38597,0.2
38598,0.1
38599,0.15
38600,0.25
38601,0.15
38602,0.0
38603,0.1
38604,0.05
38605,0.0
38606,0.15
38607,0.0
38608,0.2
38609,0.2
38610,0.2
38611,0.1
38612,0.1
38613,0.15
38614,0.15
38615,0.05
38616,0.15
38617,0.05
38618,0.15
38619,0.2
38620,0.15
38621,0.1
38622,0.35
38623,0.05
38624,0.0
38625,0.1
38626,0.1
38627,0.05
38628,0.1
38629,0.15
38630,0.1
38631,0.1
38632,0.05
38633,0.05
38634,0.15
38635,0.1
38636,0.05
38637,0.05
38638,0.1
38639,0.1
38640,0.05
38641,0.15
38642,0.1
38643,0.05
38644,0.05
38645,0.1
38646,0.2
38647,0.1
38648,0.05
38649,0.1
38650,0.05
38651,0.1
38652,0.1
38653,0.25
38654,0.1
38655,0.15
38656,0.05
38657,0.1
38658,0.35
38659,0.25
38660,0.1
38661,0.3
38662,0.15
38663,0.1
38664,0.2
38665,0.1
38666,0.2
38667,0.25
38668,0.1
38669,0.25
38670,0.25
38671,0.15
38672,0.15
38673,0.2
38674,0.25
38675,0.15
38676,0.2
38677,0.15
38678,0.15
38679,0.05
38680,0.05
38681,0.05
38682,0.1
38683,0.15
38684,0.1
38685,0.15
38686,0.15
38687,0.1
38688,0.05
38689,0.15
38690,0.05
38691,0.05
38692,0.2
38693,0.0
38694,0.2
38695,0.1
38696,0.05
38697,0.25
38698,0.1
38699,0.15
38700,0.15
38701,0.15
38702,0.0
38703,0.15
38704,0.1
38705,0.2
38706,0.25
38707,0.25
38708,0.3
38709,0.05
38710,0.15
38711,0.15
38712,0.15
38713,0.15
38714,0.2
38715,0.0
38716,0.2
38717,0.15
38718,0.05
38719,0.1
38720,0.1
38721,0.05
38722,0.15
38723,0.15
38724,0.1
38725,0.05
38726,0.25
38727,0.1
38728,0.15
38729,0.15
38730,0.15
38731,0.15
38732,0.2
38733,0.05
38734,0.15
38735,0.1
38736,0.15
38737,0.1
38738,0.15
38739,0.05
38740,0.15
38741,0.1
38742,0.3
38743,0.15
38744,0.2
38745,0.1
38746,0.2
38747,0.05
38748,0.1
38749,0.1
38750,0.05
38751,0.1
38752,0.1
38753,0.1
38754,0.15
38755,0.15
38756,0.1
38757,0.05
38758,0.3
38759,0.2
38760,0.05
38761,0.2
38762,0.1
38763,0.2
38764,0.15
38765,0.15
38766,0.25
38767,0.2
38768,0.15
38769,0.15
38770,0.05
38771,0.05
38772,0.1
38773,0.15
38774,0.0
38775,0.2
38776,0.1
38777,0.15
38778,0.15
38779,0.25
38780,0.15
38781,0.15
38782,0.15
38783,0.2
38784,0.25
38785,0.15
38786,0.15
38787,0.1
38788,0.0
38789,0.1
38790,0.25
38791,0.2
38792,0.1
38793,0.05
38794,0.2
38795,0.05
38796,0.2
38797,0.0
38798,0.25
38799,0.05
38800,0.1
38801,0.0
38802,0.05
38803,0.15
38804,0.15
38805,0.1
38806,0.0
38807,0.1
38808,0.15
38809,0.3
38810,0.2
38811,0.25
38812,0.1
38813,0.15
38814,0.0
38815,0.15
38816,0.05
38817,0.15
38818,0.0
38819,0.0
38820,0.1
38821,0.15
38822,0.55
38823,0.15
38824,0.15
38825,0.0
38826,0.3
38827,0.05
38828,0.1
38829,0.15
38830,0.2
38831,0.35
38832,0.05
38833,0.15
38834,0.15
38835,0.1
38836,0.1
38837,0.15
38838,0.1
38839,0.05
38840,0.15
38841,0.1
38842,0.05
38843,0.05
38844,0.05
38845,0.05
38846,0.25
38847,0.1
38848,0.2
38849,0.15
38850,0.05
38851,0.0
38852,0.1
38853,0.15
38854,0.05
38855,0.05
38856,0.15
38857,0.15
38858,0.05
38859,0.15
38860,0.15
38861,0.05
38862,0.05
38863,0.0
38864,0.1
38865,0.1
38866,0.1
38867,0.05
38868,0.15
38869,0.35
38870,0.0
38871,0.1
38872,0.15
38873,0.15
38874,0.2
38875,0.2
38876,0.05
38877,0.0
38878,0.15
38879,0.2
38880,0.1
38881,0.1
38882,0.05
38883,0.1
38884,0.05
38885,0.3
38886,0.15
38887,0.25
38888,0.15
38889,0.2
38890,0.2
38891,0.1
38892,0.15
38893,0.1
38894,0.35
38895,0.05
38896,0.15
38897,0.3
38898,0.05
38899,0.1
38900,0.15
38901,0.2
38902,0.15
38903,0.25
38904,0.2
38905,0.25
38906,0.1
38907,0.1
38908,0.1
38909,0.1
38910,0.2
38911,0.1
38912,0.0
38913,0.15
38914,0.2
38915,0.05
38916,0.15
38917,0.2
38918,0.1
38919,0.1
38920,0.1
38921,0.1
38922,0.05
38923,0.1
38924,0.2
38925,0.1
38926,0.1
38927,0.15
38928,0.1
38929,0.15
38930,0.05
38931,0.05
38932,0.25
38933,0.3
38934,0.15
38935,0.2
38936,0.1
38937,0.0
38938,0.15
38939,0.05
38940,0.05
38941,0.2
38942,0.15
38943,0.05
38944,0.1
38945,0.1
38946,0.1
38947,0.15
38948,0.1
38949,0.15
38950,0.1
38951,0.2
38952,0.15
38953,0.1
38954,0.2
38955,0.1
38956,0.15
38957,0.15
38958,0.05
38959,0.15
38960,0.15
38961,0.15
38962,0.05
38963,0.05
38964,0.1
38965,0.1
38966,0.15
38967,0.1
38968,0.1
38969,0.2
38970,0.25
38971,0.15
38972,0.15
38973,0.2
38974,0.05
38975,0.15
38976,0.15
38977,0.1
38978,0.2
38979,0.15
38980,0.1
38981,0.05
38982,0.0
38983,0.15
38984,0.2
38985,0.3
38986,0.3
38987,0.15
38988,0.15
38989,0.1
38990,0.15
38991,0.05
38992,0.05
38993,0.15
38994,0.15
38995,0.05
38996,0.2
38997,0.15
38998,0.1
38999,0.1
39000,0.1
39001,0.15
39002,0.1
39003,0.15
39004,0.3
39005,0.2
39006,0.1
39007,0.15
39008,0.1
39009,0.15
39010,0.1
39011,0.1
39012,0.15
39013,0.05
39014,0.15
39015,0.1
39016,0.2
39017,0.05
39018,0.2
39019,0.15
39020,0.05
39021,0.1
39022,0.1
39023,0.1
39024,0.15
39025,0.0
39026,0.05
39027,0.15
39028,0.15
39029,0.1
39030,0.0
39031,0.05
39032,0.1
39033,0.15
39034,0.1
39035,0.15
39036,0.05
39037,0.1
39038,0.1
39039,0.1
39040,0.05
39041,0.05
39042,0.05
39043,0.1
39044,0.05
39045,0.0
39046,0.1
39047,0.05
39048,0.1
39049,0.25
39050,0.05
39051,0.1
39052,0.15
39053,0.2
39054,0.0
39055,0.15
39056,0.1
39057,0.2
39058,0.1
39059,0.1
39060,0.05
39061,0.1
39062,0.1
39063,0.15
39064,0.2
39065,0.1
39066,0.2
39067,0.05
39068,0.2
39069,0.15
39070,0.2
39071,0.1
39072,0.05
39073,0.1
39074,0.15
39075,0.15
39076,0.15
39077,0.05
39078,0.15
39079,0.05
39080,0.15
39081,0.15
39082,0.25
39083,0.1
39084,0.0
39085,0.15
39086,0.15
39087,0.25
39088,0.0
39089,0.2
39090,0.1
39091,0.05
39092,0.2
39093,0.15
39094,0.05
39095,0.2
39096,0.05
39097,0.05
39098,0.1
39099,0.1
39100,0.15
39101,0.05
39102,0.1
39103,0.15
39104,0.15
39105,0.25
39106,0.2
39107,0.15
39108,0.2
39109,0.15
39110,0.1
39111,0.25
39112,0.0
39113,0.1
39114,0.05
39115,0.05
39116,0.1
39117,0.2
39118,0.05
39119,0.15
39120,0.2
39121,0.25
39122,0.25
39123,0.0
39124,0.1
39125,0.05
39126,0.25
39127,0.05
39128,0.2
39129,0.15
39130,0.2
39131,0.15
39132,0.15
39133,0.15
39134,0.2
39135,0.15
39136,0.15
39137,0.1
39138,0.1
39139,0.15
39140,0.8
39141,0.1
39142,0.1
39143,0.05
39144,0.2
39145,0.15
39146,0.25
39147,0.15
39148,0.1
39149,0.05
39150,0.05
39151,0.25
39152,0.1
39153,0.2
39154,0.05
39155,0.1
39156,0.25
39157,0.05
39158,0.05
39159,0.05
39160,0.1
39161,0.05
39162,0.2
39163,0.05
39164,0.1
39165,0.1
39166,0.1
39167,0.1
39168,0.15
39169,0.1
39170,0.1
39171,0.15
39172,0.2
39173,0.1
39174,0.05
39175,0.15
39176,0.2
39177,0.25
39178,0.1
39179,0.15
39180,0.05
39181,0.1
39182,0.15
39183,0.25
39184,0.05
39185,0.1
39186,0.15
39187,0.05
39188,0.1
39189,0.15
39190,0.2
39191,0.3
39192,0.05
39193,0.1
39194,0.1
39195,0.25
39196,0.15
39197,0.15
39198,0.0
39199,0.2
39200,0.1
39201,0.1
39202,0.05
39203,0.1
39204,0.1
39205,0.25
39206,0.05
39207,0.25
39208,0.05
39209,0.05
39210,0.1
39211,0.1
39212,0.05
39213,0.2
39214,0.1
39215,0.1
39216,0.05
39217,0.2
39218,0.2
39219,0.15
39220,0.2
39221,0.15
39222,0.15
39223,0.1
39224,0.05
39225,0.35
39226,0.2
39227,0.1
39228,0.1
39229,0.15
39230,0.2
39231,0.2
39232,0.05
39233,0.05
39234,0.15
39235,0.0
39236,0.15
39237,0.25
39238,0.1
39239,0.2
39240,0.1
39241,0.2
39242,0.25
39243,0.3
39244,0.1
39245,0.25
39246,0.05
39247,0.1
39248,0.05
39249,0.1
39250,0.05
39251,0.1
39252,0.1
39253,0.2
39254,0.2
39255,0.05
39256,0.1
39257,0.15
39258,0.05
39259,0.15
39260,0.1
39261,0.25
39262,0.1
39263,0.05
39264,0.05
39265,0.1
39266,0.15
39267,0.05
39268,0.1
39269,0.1
39270,0.1
39271,0.05
39272,0.2
39273,0.15
39274,0.1
39275,0.05
39276,0.2
39277,0.15
39278,0.2
39279,0.1
39280,0.1
39281,0.05
39282,0.15
39283,0.1
39284,0.0
39285,0.05
39286,0.15
39287,0.1
39288,0.25
39289,0.05
39290,0.2
39291,0.2
39292,0.1
39293,0.15
39294,0.1
39295,0.25
39296,0.15
39297,0.1
39298,0.1
39299,0.2
39300,0.2
39301,0.1
39302,0.15
39303,0.15
39304,0.0
39305,0.1
39306,0.05
39307,0.15
39308,0.1
39309,0.1
39310,0.1
39311,0.15
39312,0.15
39313,0.25
39314,0.05
39315,0.05
39316,0.15
39317,0.15
39318,0.15
39319,0.15
39320,0.05
39321,0.2
39322,0.1
39323,0.2
39324,0.2
39325,0.2
39326,0.05
39327,0.1
39328,0.1
39329,0.2
39330,0.1
39331,0.15
39332,0.15
39333,0.1
39334,0.2
39335,0.05
39336,0.05
39337,0.1
39338,0.15
39339,0.25
39340,0.25
39341,0.1
39342,0.2
39343,0.15
39344,0.15
39345,0.15
39346,0.05
39347,0.15
39348,0.1
39349,0.25
39350,0.1
39351,0.05
39352,0.1
39353,0.1
39354,0.1
39355,0.1
39356,0.2
39357,0.05
39358,0.05
39359,0.05
39360,0.05
39361,0.15
39362,0.05
39363,0.15
39364,0.2
39365,0.1
39366,0.2
39367,0.15
39368,0.1
39369,0.1
39370,0.25
39371,0.1
39372,0.15
39373,0.05
39374,0.05
39375,0.05
39376,0.05
39377,0.1
39378,0.1
39379,0.1
39380,0.05
39381,0.15
39382,0.15
39383,0.2
39384,0.15
39385,0.1
39386,0.15
39387,0.15
39388,0.15
39389,0.1
39390,0.1
39391,0.1
39392,0.25
39393,0.0
39394,0.1
39395,0.2
39396,0.1
39397,0.1
39398,0.1
39399,0.1
39400,0.25
39401,0.15
39402,0.1
39403,0.95
39404,0.1
39405,0.05
39406,0.2
39407,0.1
39408,0.1
39409,0.15
39410,0.15
39411,0.1
39412,0.1
39413,0.15
39414,0.2
39415,0.1
39416,0.05
39417,0.1
39418,0.2
39419,0.05
39420,0.05
39421,0.05
39422,0.05
39423,0.1
39424,0.3
39425,0.05
39426,0.05
39427,0.05
39428,0.05
39429,0.2
39430,0.05
39431,0.15
39432,0.15
39433,0.1
39434,0.2
39435,0.15
39436,0.0
39437,0.1
39438,0.15
39439,0.1
39440,0.25
39441,0.15
39442,0.2
39443,0.05
39444,0.1
39445,0.1
39446,0.0
39447,0.2
39448,0.1
39449,0.15
39450,0.15
39451,0.25
39452,0.15
39453,0.05
39454,0.05
39455,0.2
39456,0.1
39457,0.05
39458,0.1
39459,0.2
39460,0.15
39461,0.1
39462,0.05
39463,0.0
39464,0.1
39465,0.1
39466,0.15
39467,0.1
39468,0.05
39469,0.0
39470,0.15
39471,0.05
39472,0.15
39473,0.05
39474,0.1
39475,0.2
39476,0.1
39477,0.25
39478,0.3
39479,0.1
39480,0.0
39481,0.1
39482,0.0
39483,0.1
39484,0.5
39485,0.05
39486,0.1
39487,0.15
39488,0.1
39489,0.05
39490,0.1
39491,0.25
39492,0.05
39493,0.1
39494,0.2
39495,0.1
39496,0.15
39497,0.05
39498,0.1
39499,0.1
39500,0.2
39501,0.15
39502,0.1
39503,0.2
39504,0.1
39505,0.05
39506,0.0
39507,0.2
39508,0.05
39509,0.2
39510,0.15
39511,0.1
39512,0.0
39513,0.1
39514,0.15
39515,0.15
39516,0.1
39517,0.05
39518,0.0
39519,0.05
39520,0.1
39521,0.25
39522,0.05
39523,0.0
39524,0.05
39525,0.1
39526,0.15
39527,0.2
39528,0.25
39529,0.15
39530,0.1
39531,0.15
39532,0.15
39533,0.3
39534,0.15
39535,0.1
39536,0.2
39537,0.1
39538,0.15
39539,0.15
39540,0.45
39541,0.05
39542,0.05
39543,0.2
39544,0.15
39545,0.1
39546,0.15
39547,0.1
39548,0.25
39549,0.15
39550,0.0
39551,0.1
39552,0.05
39553,0.05
39554,0.05
39555,0.0
39556,0.95
39557,0.05
39558,0.2
39559,0.1
39560,0.05
39561,0.05
39562,0.1
39563,0.05
39564,0.1
39565,0.1
39566,0.2
39567,0.05
39568,0.15
39569,0.2
39570,0.0
39571,0.2
39572,0.2
39573,0.15
39574,0.35
39575,0.1
39576,0.15
39577,0.1
39578,0.05
39579,0.15
39580,0.15
39581,0.1
39582,0.05
39583,0.1
39584,0.1
39585,0.2
39586,0.05
39587,0.1
39588,0.2
39589,0.15
39590,0.1
39591,0.0
39592,0.2
39593,0.1
39594,0.25
39595,0.1
39596,0.0
39597,0.2
39598,0.05
39599,0.05
39600,0.15
39601,0.25
39602,0.2
39603,0.1
39604,0.05
39605,0.15
39606,0.1
39607,0.15
39608,0.05
39609,0.1
39610,0.1
39611,0.2
39612,0.1
39613,0.25
39614,0.3
39615,0.1
39616,0.1
39617,0.0
39618,0.15
39619,0.15
39620,0.05
39621,0.2
39622,0.05
39623,0.15
39624,0.15
39625,0.15
39626,0.25
39627,0.1
39628,0.1
39629,0.15
39630,0.2
39631,0.15
39632,0.05
39633,0.1
39634,0.15
39635,0.1
39636,0.15
39637,0.15
39638,0.25
39639,0.1
39640,0.15
39641,0.25
39642,0.15
39643,0.1
39644,0.1
39645,0.1
39646,0.05
39647,0.1
39648,0.15
39649,0.15
39650,0.2
39651,0.15
39652,0.15
39653,0.25
39654,0.15
39655,0.2
39656,0.25
39657,0.2
39658,0.25
39659,0.05
39660,0.2
39661,0.15
39662,0.0
39663,0.15
39664,0.05
39665,0.1
39666,0.1
39667,0.2
39668,0.15
39669,0.2
39670,0.25
39671,0.1
39672,0.15
39673,0.1
39674,0.2
39675,0.05
39676,0.25
39677,0.2
39678,0.3
39679,0.15
39680,0.05
39681,0.15
39682,0.1
39683,0.05
39684,0.1
39685,0.1
39686,0.1
39687,0.0
39688,0.0
39689,0.05
39690,0.15
39691,0.2
39692,0.05
39693,0.2
39694,0.1
39695,0.1
39696,0.2
39697,0.05
39698,0.05
39699,0.15
39700,0.2
39701,0.15
39702,0.05
39703,0.05
39704,0.15
39705,0.0
39706,0.3
39707,0.05
39708,0.1
39709,0.2
39710,0.1
39711,0.1
39712,0.05
39713,0.1
39714,0.0
39715,0.0
39716,0.1
39717,0.1
39718,0.05
39719,0.1
39720,0.15
39721,0.2
39722,0.05
39723,0.3
39724,0.05
39725,0.05
39726,0.3
39727,0.1
39728,0.05
39729,0.2
39730,0.1
39731,0.25
39732,0.15
39733,0.8
39734,0.15
39735,0.05
39736,0.25
39737,0.1
39738,0.05
39739,0.15
39740,0.2
39741,0.2
39742,0.1
39743,0.1
39744,0.2
39745,0.15
39746,0.05
39747,0.15
39748,0.25
39749,0.1
39750,0.1
39751,0.2
39752,0.15
39753,0.1
39754,0.05
39755,0.25
39756,1.0
39757,0.15
39758,0.1
39759,0.2
39760,0.1
39761,0.15
39762,0.15
39763,0.25
39764,0.1
39765,0.05
39766,0.2
39767,0.05
39768,0.15
39769,0.2
39770,0.1
39771,0.2
39772,0.2
39773,0.15
39774,0.1
39775,0.1
39776,0.1
39777,0.3
39778,0.05
39779,0.1
39780,0.15
39781,0.15
39782,0.2
39783,0.2
39784,0.1
39785,0.2
39786,0.0
39787,0.1
39788,0.2
39789,0.15
39790,0.1
39791,0.1
39792,0.15
39793,0.2
39794,0.25
39795,0.15
39796,0.1
39797,0.0
39798,0.15
39799,0.1
39800,0.1
39801,0.2
39802,0.25
39803,0.05
39804,0.15
39805,0.05
39806,0.15
39807,0.05
39808,0.15
39809,0.2
39810,0.1
39811,0.1
39812,0.15
39813,0.15
39814,0.1
39815,0.1
39816,0.2
39817,0.1
39818,0.0
39819,0.0
39820,0.15
39821,0.2
39822,0.25
39823,0.15
39824,0.1
39825,0.05
39826,0.1
39827,0.25
39828,0.1
39829,0.25
39830,0.15
39831,0.25
39832,0.1
39833,0.1
39834,0.15
39835,0.2
39836,0.25
39837,0.15
39838,0.15
39839,0.1
39840,0.1
39841,0.05
39842,0.15
39843,0.2
39844,0.0
39845,0.05
39846,0.05
39847,0.05
39848,0.15
39849,0.2
39850,0.05
39851,0.05
39852,0.15
39853,0.2
39854,0.1
39855,0.0
39856,0.1
39857,0.35
39858,0.15
39859,0.1
39860,0.1
39861,0.1
39862,0.3
39863,0.0
39864,0.1
39865,0.1
39866,0.1
39867,0.05
39868,0.05
39869,0.05
39870,0.1
39871,0.05
39872,0.15
39873,0.1
39874,0.15
39875,0.1
39876,0.1
39877,0.05
39878,0.05
39879,0.1
39880,0.0
39881,0.2
39882,0.0
39883,0.15
39884,0.05
39885,0.15
39886,0.3
39887,0.1
39888,0.1
39889,0.2
39890,0.05
39891,0.1
39892,0.1
39893,0.1
39894,0.1
39895,0.25
39896,0.15
39897,0.15
39898,0.25
39899,0.15
39900,0.15
39901,0.05
39902,0.2
39903,0.1
39904,0.05
39905,0.05
39906,0.05
39907,0.2
39908,0.2
39909,0.2
39910,0.05
39911,0.05
39912,0.1
39913,0.1
39914,0.05
39915,0.15
39916,0.15
39917,0.25
39918,0.1
39919,0.15
39920,0.15
39921,0.15
39922,0.0
39923,0.15
39924,0.15
39925,0.2
39926,0.25
39927,0.25
39928,0.15
39929,0.15
39930,0.1
39931,0.1
39932,0.2
39933,0.1
39934,0.05
39935,0.3
39936,0.15
39937,0.1
39938,0.25
39939,0.25
39940,0.1
39941,0.1
39942,0.05
39943,0.2
39944,0.05
39945,0.2
39946,0.05
39947,0.15
39948,0.05
39949,0.1
39950,0.1
39951,0.05
39952,0.25
39953,0.05
39954,0.05
39955,0.15
39956,0.2
39957,0.1
39958,0.05
39959,0.15
39960,0.05
39961,0.1
39962,0.1
39963,0.05
39964,0.05
39965,0.1
39966,0.2
39967,0.0
39968,0.1
39969,0.05
39970,0.0
39971,0.15
39972,0.1
39973,0.05
39974,0.1
39975,0.15
39976,0.05
39977,0.0
39978,0.25
39979,0.15
39980,0.2
39981,0.1
39982,0.1
39983,0.05
39984,0.2
39985,0.15
39986,0.1
39987,0.1
39988,0.1
39989,0.15
39990,0.1
39991,0.1
39992,1.0
39993,0.1
39994,0.2
39995,0.05
39996,0.25
39997,0.05
39998,0.15
39999,0.15
40000,0.1
40001,0.15
40002,0.15
40003,0.1
40004,0.0
40005,0.15
40006,0.3
40007,0.1
40008,0.1
40009,0.1
40010,0.15
40011,0.1
40012,0.05
40013,0.05
40014,0.0
40015,0.1
40016,0.05
40017,0.15
40018,0.15
40019,0.0
40020,0.1
40021,0.2
40022,0.05
40023,0.15
40024,0.1
40025,0.0
40026,0.2
40027,0.1
40028,0.1
40029,0.2
40030,0.15
40031,0.2
40032,0.05
40033,0.05
40034,0.15
40035,0.1
40036,0.25
40037,0.0
40038,0.1
40039,0.1
40040,0.1
40041,0.15
40042,0.2
40043,0.1
40044,0.05
40045,0.1
40046,0.1
40047,0.1
40048,0.0
40049,0.1
40050,0.2
40051,0.15
40052,0.05
40053,0.2
40054,0.15
40055,0.15
40056,0.1
40057,0.2
40058,0.1
40059,0.2
40060,0.05
40061,0.1
40062,0.1
40063,0.1
40064,0.05
40065,0.1
40066,0.1
40067,0.05
40068,0.2
40069,0.05
40070,0.05
40071,0.1
40072,0.05
40073,0.15
40074,0.05
40075,0.1
40076,0.2
40077,0.25
40078,0.0
40079,0.1
40080,0.0
40081,0.1
40082,0.1
40083,0.1
40084,0.1
40085,0.1
40086,0.2
40087,0.05
40088,0.05
40089,0.0
40090,0.05
40091,0.05
40092,0.1
40093,0.0
40094,0.15
40095,0.15
40096,0.1
40097,0.05
40098,0.05
40099,0.0
40100,0.15
40101,0.3
40102,0.25
40103,0.2
40104,0.2
40105,0.1
40106,0.05
40107,0.25
40108,0.25
40109,0.05
40110,0.15
40111,0.2
40112,0.05
40113,0.1
40114,0.2
40115,0.1
40116,0.1
40117,0.05
40118,0.05
40119,0.2
40120,0.15
40121,0.15
40122,0.2
40123,0.15
40124,0.2
40125,0.05
40126,0.1
40127,0.05
40128,0.1
40129,0.1
40130,0.1
40131,0.15
40132,0.15
40133,0.05
40134,0.15
40135,0.05
40136,0.3
40137,0.3
40138,0.15
40139,0.05
40140,0.2
40141,0.1
40142,0.1
40143,0.25
40144,0.15
40145,0.15
40146,0.05
40147,0.0
40148,0.1
40149,0.0
40150,0.15
40151,0.15
40152,0.15
40153,0.15
40154,0.15
40155,0.15
40156,0.1
40157,0.15
40158,0.2
40159,0.15
40160,0.1
40161,0.2
40162,0.25
40163,0.25
40164,0.55
40165,0.0
40166,0.05
40167,0.1
40168,0.2
40169,0.25
40170,0.15
40171,0.1
40172,0.2
40173,0.15
40174,0.1
40175,0.1
40176,0.1
40177,0.2
40178,0.15
40179,0.1
40180,0.15
40181,0.1
40182,0.2
40183,0.1
40184,0.05
40185,0.15
40186,0.05
40187,0.45
40188,0.15
40189,0.35
40190,0.05
40191,0.15
40192,0.2
40193,0.15
40194,0.1
40195,0.05
40196,0.1
40197,0.1
40198,0.15
40199,0.1
40200,0.1
40201,0.05
40202,0.15
40203,0.15
40204,0.1
40205,0.05
40206,0.15
40207,0.1
40208,0.05
40209,0.05
40210,0.0
40211,0.1
40212,0.1
40213,0.1
40214,0.0
40215,0.2
40216,0.0
40217,0.25
40218,0.05
40219,0.15
40220,0.1
40221,0.1
40222,0.05
40223,0.05
40224,0.15
40225,0.05
40226,0.2
40227,0.05
40228,0.2
40229,0.1
40230,0.1
40231,0.2
40232,0.05
40233,0.1
40234,0.05
40235,0.1
40236,0.05
40237,0.0
40238,0.05
40239,0.2
40240,0.15
40241,0.0
40242,0.15
40243,0.05
40244,0.05
40245,0.15
40246,0.1
40247,0.3
40248,0.15
40249,0.0
40250,0.15
40251,0.15
40252,0.15
40253,0.05
40254,0.2
40255,0.05
40256,0.1
40257,0.1
40258,0.15
40259,0.15
40260,0.2
40261,0.25
40262,0.05
40263,0.05
40264,0.05
40265,0.05
40266,0.0
40267,0.15
40268,0.0
40269,0.1
40270,0.05
40271,0.15
40272,0.15
40273,0.1
40274,0.1
40275,0.05
40276,0.0
40277,0.05
40278,0.1
40279,0.1
40280,0.1
